chip_Id	Standard_Deviation	Probe	ds_id	Multi_Mapping	Sample_Type	Expression_Value	Sample_ID	LineGraphGroup	Day
D0	0.0	mmu-mir-669k-3p	6128	no	2°MEF	None	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-669k-3p	6128	no	D11H	-1.96187644644	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-669k-3p	6128	no	D16H	None	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-669k-3p	6128	no	D16L	-1.83089287141	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-669k-3p	6128	no	D18H	None	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-669k-3p	6128	no	D2H	-4.00599517102	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-669k-3p	6128	no	D21Ø	-3.02419961318	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-669k-3p	6128	no	D21L	-1.6208554517	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-669k-3p	6128	no	D5H	None	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-669k-3p	6128	no	D8H	None	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-669k-3p	6128	no	1⁰iPSC	-2.76237690211	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-669k-3p	6128	no	2⁰iPSC	-3.21644707363	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-669k-3p	6128	no	ESC	None	ESC	ESC	ESC	
D0	0.0	mmu-mir-467d-5p	6128	no	2°MEF	-0.587621051248	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-467d-5p	6128	no	D11H	2.66261441873	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-467d-5p	6128	no	D16H	2.72693944424	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-467d-5p	6128	no	D16L	0.777916371283	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-467d-5p	6128	no	D18H	-0.137362554691	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-467d-5p	6128	no	D2H	2.18382938729	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-467d-5p	6128	no	D21Ø	2.45961616362	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-467d-5p	6128	no	D21L	0.655984753501	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-467d-5p	6128	no	D5H	0.545705729643	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-467d-5p	6128	no	D8H	1.59065209037	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-467d-5p	6128	no	1⁰iPSC	2.40754809946	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-467d-5p	6128	no	2⁰iPSC	2.91283594352	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-467d-5p	6128	no	ESC	2.75644636501	ESC	ESC	ESC	
D0	0.0	mmu-mir-466o-5p	6128	no	2°MEF	-0.128189432473	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-466o-5p	6128	no	D11H	None	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-466o-5p	6128	no	D16H	2.26227117724	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-466o-5p	6128	no	D16L	2.85840628914	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-466o-5p	6128	no	D18H	1.72513392154	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-466o-5p	6128	no	D2H	3.04928726392	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-466o-5p	6128	no	D21Ø	3.53804281059	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-466o-5p	6128	no	D21L	None	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-466o-5p	6128	no	D5H	2.45643839151	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-466o-5p	6128	no	D8H	1.59065209037	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-466o-5p	6128	no	1⁰iPSC	3.62132739049	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-466o-5p	6128	no	2⁰iPSC	1.59090784862	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-466o-5p	6128	no	ESC	4.30272839756	ESC	ESC	ESC	
D0	0.0	mmu-mir-467e-3p	6128	no	2°MEF	3.27035994398	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-467e-3p	6128	no	D11H	4.69633503658	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-467e-3p	6128	no	D16H	5.87344355728	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-467e-3p	6128	no	D16L	6.35100477171	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-467e-3p	6128	no	D18H	5.01791567075	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-467e-3p	6128	no	D2H	6.62700002556	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-467e-3p	6128	no	D21Ø	6.55086685095	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-467e-3p	6128	no	D21L	7.07557714852	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-467e-3p	6128	no	D5H	5.41162454415	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-467e-3p	6128	no	D8H	5.3738407013	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-467e-3p	6128	no	1⁰iPSC	6.60939974236	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-467e-3p	6128	no	2⁰iPSC	5.53174577617	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-467e-3p	6128	no	ESC	6.0459529822	ESC	ESC	ESC	
D0	0.0	mmu-mir-466a-5p	6128	no	2°MEF	-3.5876210519	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-466a-5p	6128	no	D11H	None	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-466a-5p	6128	no	D16H	-1.38158501255	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-466a-5p	6128	no	D16L	-1.83089287141	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-466a-5p	6128	no	D18H	None	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-466a-5p	6128	no	D2H	-1.42103267069	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-466a-5p	6128	no	D21Ø	-0.776272100109	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-466a-5p	6128	no	D21L	None	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-466a-5p	6128	no	D5H	None	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-466a-5p	6128	no	D8H	-1.02825774228	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-466a-5p	6128	no	1⁰iPSC	-1.44044880703	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-466a-5p	6128	no	2⁰iPSC	-2.21644707363	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-466a-5p	6128	no	ESC	0.779166441543	ESC	ESC	ESC	
D0	0.0	mmu-mir-669f-3p	6128	no	2°MEF	1.66030646228	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-669f-3p	6128	no	D11H	2.23452076662	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-669f-3p	6128	no	D16H	2.42576990951	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-669f-3p	6128	no	D16L	3.97903599432	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-669f-3p	6128	no	D18H	1.9267677827	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-669f-3p	6128	no	D2H	3.74219767801	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-669f-3p	6128	no	D21Ø	4.29772848126	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-669f-3p	6128	no	D21L	5.21008629053	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-669f-3p	6128	no	D5H	2.29416696259	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-669f-3p	6128	no	D8H	3.16438733567	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-669f-3p	6128	no	1⁰iPSC	3.41753218803	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-669f-3p	6128	no	2⁰iPSC	2.48399264472	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-669f-3p	6128	no	ESC	2.84525563196	ESC	ESC	ESC	
D0	0.0	mmu-mir-466p-5p	6128	no	2°MEF	-3.5876210519	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-466p-5p	6128	no	D11H	None	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-466p-5p	6128	no	D16H	1.42576990951	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-466p-5p	6128	no	D16L	1.64159490006	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-466p-5p	6128	no	D18H	0.651133340091	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-466p-5p	6128	no	D2H	0.453436447087	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-466p-5p	6128	no	D21Ø	2.78315530844	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-466p-5p	6128	no	D21L	None	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-466p-5p	6128	no	D5H	1.11130290542	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-466p-5p	6128	no	D8H	1.48631543054	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-466p-5p	6128	no	1⁰iPSC	2.44707646365	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-466p-5p	6128	no	2⁰iPSC	-0.894518978476	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-466p-5p	6128	no	ESC	3.2054311962	ESC	ESC	ESC	
D0	0.0	mmu-mir-466h-5p	6128	no	2°MEF	1.2197338709	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-466h-5p	6128	no	D11H	3.34797881641	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-466h-5p	6128	no	D16H	4.26946667864	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-466h-5p	6128	no	D16L	4.08558377304	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-466h-5p	6128	no	D18H	4.40320582664	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-466h-5p	6128	no	D2H	3.48585792474	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-466h-5p	6128	no	D21Ø	4.46564834681	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-466h-5p	6128	no	D21L	3.47636635586	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-466h-5p	6128	no	D5H	3.3027289761	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-466h-5p	6128	no	D8H	4.04090428224	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-466h-5p	6128	no	1⁰iPSC	4.92762106944	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-466h-5p	6128	no	2⁰iPSC	5.14987514083	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-466h-5p	6128	no	ESC	6.39938626701	ESC	ESC	ESC	
D0	0.0	mmu-mir-297b-5p	6128	no	2°MEF	3.15384593525	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-297b-5p	6128	no	D11H	4.61806797978	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-297b-5p	6128	no	D16H	5.20712962304	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-297b-5p	6128	no	D16L	4.4508053787	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-297b-5p	6128	no	D18H	5.16142904137	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-297b-5p	6128	no	D2H	5.49783056641	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-297b-5p	6128	no	D21Ø	4.51107576299	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-297b-5p	6128	no	D21L	4.43526115254	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-297b-5p	6128	no	D5H	4.63655916005	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-297b-5p	6128	no	D8H	4.88206375874	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-297b-5p	6128	no	1⁰iPSC	5.67433464016	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-297b-5p	6128	no	2⁰iPSC	5.10096554035	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-297b-5p	6128	no	ESC	6.1167883435	ESC	ESC	ESC	
D0	0.0	mmu-mir-297c-5p	6128	no	2°MEF	2.75222895174	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-297c-5p	6128	no	D11H	4.90848827341	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-297c-5p	6128	no	D16H	5.36995904655	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-297c-5p	6128	no	D16L	5.29322844043	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-297c-5p	6128	no	D18H	5.10364554478	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-297c-5p	6128	no	D2H	4.66996186136	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-297c-5p	6128	no	D21Ø	5.4280416268	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-297c-5p	6128	no	D21L	3.99385439227	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-297c-5p	6128	no	D5H	4.54570572959	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-297c-5p	6128	no	D8H	5.21966977118	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-297c-5p	6128	no	1⁰iPSC	6.28474701013	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-297c-5p	6128	no	2⁰iPSC	5.15424033339	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-297c-5p	6128	no	ESC	7.69055842935	ESC	ESC	ESC	
D0	0.0	mmu-mir-467e-5p	6128	no	2°MEF	6.11281866698	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-467e-5p	6128	no	D11H	1.49755517245	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-467e-5p	6128	no	D16H	8.6908825957	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-467e-5p	6128	no	D16L	7.61639702984	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-467e-5p	6128	no	D18H	8.17180370884	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-467e-5p	6128	no	D2H	9.02828795937	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-467e-5p	6128	no	D21Ø	8.22831799413	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-467e-5p	6128	no	D21L	1.23329368167	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-467e-5p	6128	no	D5H	8.41631704264	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-467e-5p	6128	no	D8H	8.77310418969	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-467e-5p	6128	no	1⁰iPSC	9.78198386745	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-467e-5p	6128	no	2⁰iPSC	8.72570084698	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-467e-5p	6128	no	ESC	10.2188674875	ESC	ESC	ESC	
D0	0.0	mmu-mir-466d-5p	6128	no	2°MEF	-2.58762105103	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-466d-5p	6128	no	D11H	None	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-466d-5p	6128	no	D16H	0.705877828727	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-466d-5p	6128	no	D16L	-0.904893452907	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-466d-5p	6128	no	D18H	-1.27486607863	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-466d-5p	6128	no	D2H	-2.42103267107	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-466d-5p	6128	no	D21Ø	0.619656576123	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-466d-5p	6128	no	D21L	-3.73633266882	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-466d-5p	6128	no	D5H	-1.77622236515	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-466d-5p	6128	no	D8H	-1.83561266456	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-466d-5p	6128	no	1⁰iPSC	1.32508593925	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-466d-5p	6128	no	2⁰iPSC	-1.2164470733	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-466d-5p	6128	no	ESC	0.866629282744	ESC	ESC	ESC	
D0	0.0	mmu-mir-466e-5p	6128	no	2°MEF	-0.0026585504549	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-466e-5p	6128	no	D11H	-3.5468389466	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-466e-5p	6128	no	D16H	1.90381720631	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-466e-5p	6128	no	D16L	2.09510654716	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-466e-5p	6128	no	D18H	1.98816832737	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-466e-5p	6128	no	D2H	2.81418379084	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-466e-5p	6128	no	D21Ø	2.66928734387	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-466e-5p	6128	no	D21L	-5.32129516762	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-466e-5p	6128	no	D5H	1.92421735284	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-466e-5p	6128	no	D8H	0.1643873357	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-466e-5p	6128	no	1⁰iPSC	2.97909008442	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-466e-5p	6128	no	2⁰iPSC	1.95347792803	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-466e-5p	6128	no	ESC	3.62465649244	ESC	ESC	ESC	
D0	0.0	mmu-mir-466a-3p	6128	no	2°MEF	8.36839202693	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-466a-3p	6128	no	D11H	10.8290150295	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-466a-3p	6128	no	D16H	11.295639113	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-466a-3p	6128	no	D16L	9.88828201093	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-466a-3p	6128	no	D18H	10.8352909405	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-466a-3p	6128	no	D2H	11.6426713658	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-466a-3p	6128	no	D21Ø	10.860614822	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-466a-3p	6128	no	D21L	11.535956909	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-466a-3p	6128	no	D5H	10.6935211899	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-466a-3p	6128	no	D8H	10.8602137256	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-466a-3p	6128	no	1⁰iPSC	11.8043609695	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-466a-3p	6128	no	2⁰iPSC	11.3026977146	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-466a-3p	6128	no	ESC	11.35239941	ESC	ESC	ESC	
D0	0.0	mmu-mir-669d-3p	6128	no	2°MEF	2.43474676188	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-669d-3p	6128	no	D11H	4.91259267174	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-669d-3p	6128	no	D16H	5.11826087454	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-669d-3p	6128	no	D16L	4.55108260716	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-669d-3p	6128	no	D18H	4.68397659677	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-669d-3p	6128	no	D2H	5.07082042547	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-669d-3p	6128	no	D21Ø	5.16191462591	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-669d-3p	6128	no	D21L	5.70937196626	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-669d-3p	6128	no	D5H	4.0916740987	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-669d-3p	6128	no	D8H	4.60733083152	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-669d-3p	6128	no	1⁰iPSC	5.37204941824	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-669d-3p	6128	no	2⁰iPSC	4.77223761335	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-669d-3p	6128	no	ESC	4.96899100038	ESC	ESC	ESC	
D0	0.0	mmu-mir-669i	6128	no	2°MEF	None	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-669i	6128	no	D11H	-2.5468389466	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-669i	6128	no	D16H	None	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-669i	6128	no	D16L	-0.567858465618	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-669i	6128	no	D18H	None	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-669i	6128	no	D2H	None	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-669i	6128	no	D21Ø	-1.21684469146	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-669i	6128	no	D21L	-1.7363326693	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-669i	6128	no	D5H	-3.09815046077	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-669i	6128	no	D8H	-1.83561266456	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-669i	6128	no	1⁰iPSC	None	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-669i	6128	no	2⁰iPSC	-1.2164470733	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-669i	6128	no	ESC	-3.22083355795	ESC	ESC	ESC	
D0	0.0	mmu-mir-669l-3p	6128	no	2°MEF	2.67916548954	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-669l-3p	6128	no	D11H	4.97279730595	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-669l-3p	6128	no	D16H	5.33609141053	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-669l-3p	6128	no	D16L	4.61039140053	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-669l-3p	6128	no	D18H	4.81259676278	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-669l-3p	6128	no	D2H	5.18382938729	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-669l-3p	6128	no	D21Ø	5.33445158726	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-669l-3p	6128	no	D21L	5.91412076562	D21L	Low Dox	Day 21	
D5	0.0	mmu-mir-669l-3p	6128	no	D5H	4.38968957364	D5H	High Dox	Day 05	
D8	0.0	mmu-mir-669l-3p	6128	no	D8H	4.73044137385	D8H	High Dox	Day 08	
IPS1o	0.0	mmu-mir-669l-3p	6128	no	1⁰iPSC	5.56629802535	1⁰iPSC	1⁰iPSC	1⁰iPSC	
IPS2o	0.0	mmu-mir-669l-3p	6128	no	2⁰iPSC	5.01717260334	2⁰iPSC	2⁰iPSC	2⁰iPSC	
rtTA	0.0	mmu-mir-669l-3p	6128	no	ESC	5.20961899317	ESC	ESC	ESC	
D0	0.0	mmu-mir-467b-3p	6128	no	2°MEF	0.804696371623	2°MEF	High Dox	Day 0	
D11	0.0	mmu-mir-467b-3p	6128	no	D11H	2.47552886614	D11H	High Dox	Day 11	
D16	0.0	mmu-mir-467b-3p	6128	no	D16H	3.01073241023	D16H	High Dox	Day 16	
D16APG2r2	0.0	mmu-mir-467b-3p	6128	no	D16L	3.5953718833	D16L	Low Dox	Day 16	
D18	0.0	mmu-mir-467b-3p	6128	no	D18H	2.63202451714	D18H	High Dox	Day 18	
D2	0.0	mmu-mir-467b-3p	6128	no	D2H	4.24667026086	D2H	High Dox	Day 02	
D21PG2r2DoxMinus	0.0	mmu-mir-467b-3p	6128	no	D21Ø	2.97015382323	D21Ø	Low Dox	Day 21	
D21PG2r2DoxPlus	0.0	mmu-mir-467b-3p	6128	no	D21L	3.99837695096	D21L	Low Dox	Day 21	
